greensight;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
greensight_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
crow;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
crow_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
wolf;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
wolf_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
whale;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
whale_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
sea_lion;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
sea_lion_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
eagle;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
eagle_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
shadowcat;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
shadowcat_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
boar;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
boar_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
snowbear;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
snowbear_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
direwolf;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
direwolf_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
dog;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
dog_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
brownbear;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
brownbear_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBskinchanger.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCskinchanger.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.11;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.11;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.13;Yesterday, while I was outside, I noticed a dog following me. It looked abandoned and lonely, the poor thing must be hungry. I can almost feel it...;Hier, alors que je marchais dans la forêt, j'ai remarqué un chien qui me suivait. La pauvre bête devait être affamée. Je pouvais presque le ressentir...;;;Ayer mientras paseaba fuera de palacio vi que un perro me seguía. El pobre parecía estar famélico, casi podía sentirlo...;Ayer mientras paseaba fuera de palacio vi que un lobo me seguía, un lobo extrañamente solitario;;;;;;;;x
EVTOPTAskinchanger.13;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCskinchanger.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAskinchanger.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
suspected_skinchanger;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
