#CODE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.0;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;x
EVTOPTAwarlock.0;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTBwarlock.0;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTCwarlock.0;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTAwarlock.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTBwarlock.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTAwarlock.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTBwarlock.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTAwarlock.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTBwarlock.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTAwarlock.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTBwarlock.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTAwarlock.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTAwarlock.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
CUSTOMTOOLTIPwarlock_saved_me;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_plot;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_plot_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_battle;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_battle_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_basic;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_basic_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_chosen;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_chosen_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_plot_self;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
