EVTTITLEironborn_events.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
drowned;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
drowned_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.13;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.13;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIPironborn_events.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.13;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIPironborn_events.15;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.15;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIPironborn_events.16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.15;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CB_NAME_IRONBORN_RAID;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
WAR_NAME_IRONBORN_RAID;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
CB_NAME_IRON_CONQUEST;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
WAR_NAME_IRON_CONQUEST;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
ironborn_invasionFACTION;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
ironborn_invasionVASSALS;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
ironborn_raid_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPironborn_events.3GOOD;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPironborn_events.3BAD;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCironborn_events.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPironborn_events.3GOODMAM;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPironborn_events.3BADMAM;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.60;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.60;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.62;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.62;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
