EVTDESCDUEL2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2BATTLE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2ILL;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2YOUNG;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2MAIMEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2ILLOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL2YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL2TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL2WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL2MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL2WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL2YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL2TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL2WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL2MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL2WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL2YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL2TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL2WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL2MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL2WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL2YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPduel_tactic_speed;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPduel_tactic_force;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPduel_tactic_defense;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3BATTLE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3ILL;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3YOUNG;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3MAIMEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3ILLOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL3YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL3TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL3WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL3MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL3WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTADUEL3YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL3TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL3WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL3MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL3WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBDUEL3YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL3TRIALBYCOMBAT;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL3WOUNDED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL3MAIMED;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL3WOUNDEDOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCDUEL3YOUNGOPP;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCDUEL5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
