fashionable;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
fashionable_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
tall;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
tall_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAmisc_traits.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOOLTIPmisc_traits.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAmisc_traits.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBmisc_traits.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOOLTIPmisc_traits.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOOLTIPmisc_traits.4;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.5;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAmisc_traits.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOOLTIPmisc_traits.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBmisc_traits.6;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOOLTIPmisc_traits.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
authoritative;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
authoritative_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
rude;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
rude_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCmisc_traits.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAmisc_traits.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOOLTIPmisc_traits.11;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
