######Hightower Nicknames;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_black_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_white_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_crazed_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_wild_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_harmless_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_big_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_strong_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_charming_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_grotesque_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_little_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_wise_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_simple_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_learned_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_delicate_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_suspicious_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_headstrong_tower;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_tower_knight;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
######Manderly Nicknames;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_black_merman;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_white_merman;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_crazed_merman;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_wild_merman;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_harmless_merman;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_big_merman;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
nick_the_strong_merman;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
