harass_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
volly_harass_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
volly_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
swarm_volly_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
swarm_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
harras_swarm_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
shieldwall_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
feint_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
prepare_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
charge_of_opportunity_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
charge_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
wait_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
advance_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
awesome_advance_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
stand_fast_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
slow_advance_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
awesome_charge_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
awesomer_charge_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
barrage_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
raid_tactic_very_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
harass_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
volly_harass_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
volly_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
swarm_volly_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
swarm_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
harras_swarm_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
shieldwall_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
feint_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
prepare_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
charge_of_opportunity_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
charge_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
wait_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
advance_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
awesome_advance_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
stand_fast_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
slow_advance_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
awesome_charge_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
awesomer_charge_tactic_bad;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
