skin_decision;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
drown_decision;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
skin_decision_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
drown_decision_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPINCREASETYRANY1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPINCREASETYRANY2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC509128;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA509128;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB509128;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50028;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50028;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50029;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50029;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
flayed;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
flayed_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC5000028;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA5000028;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50030;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50030;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50031;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50031;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50032;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50032;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB50032;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50033;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50033;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50034;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50034;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB50034;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIP50033;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTTOOLTIP50035;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPexperienced_beheader;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_flayed_kin;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_flayed_lover;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_flayed_friend;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_flayed_child;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
weirwood_decision;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
weirwood_decision_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50036;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50036;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50037;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50037;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
crucified;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
crucified_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50054;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50054;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB50054;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50055;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50055;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
snu_snu;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
snu_snu_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50056;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50056;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB50056;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50057;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50057;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
burned_alive;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
burned_alive_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
thrown_out_moon_door;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
thrown_out_moon_door_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
black_goat_decision;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
black_goat_decision_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50038;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50038;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50039;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50039;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
hyrkoon_sacrifice_decision;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
hyrkoon_sacrifice_decision_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50058;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50058B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50058C;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50058D;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50058E;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50058F;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50058;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTB50058;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC50059;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTA50059;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_eaten;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
death_eaten_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCwildling.66;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCwildling.66B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAwildling.66;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCwildling.67;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAwildling.67;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBwildling.67;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
